TransactionID,isFraud
523752,0
523753,1
523754,1
523755,0
523756,1
523757,0
523758,0
523759,1
523760,0
523761,1
523762,1
523763,1
523764,1
523765,0
523766,1
523767,1
523768,0
523769,0
523770,0
523771,1
523772,1
523773,1
523774,0
523775,1
523776,0
523777,1
523778,0
523779,1
523780,0
523781,1
523782,0
523783,1
523784,1
523785,0
523786,0
523787,1
523788,0
523789,1
523790,0
523791,1
523792,1
523793,1
523794,1
523795,1
523796,1
523797,0
523798,0
523799,1
523800,0
523801,0
523802,0
523803,0
523804,0
523805,1
523806,1
523807,1
523808,0
523809,1
523810,1
523811,1
523812,1
523813,0
523814,0
523815,0
523816,0
523817,0
523818,0
523819,0
523820,0
523821,0
523822,1
523823,0
523824,1
523825,0
523826,1
523827,0
523828,1
523829,1
523830,1
523831,0
523832,0
523833,1
523834,0
523835,0
523836,1
523837,0
523838,1
523839,1
523840,0
523841,1
523842,1
523843,1
523844,0
523845,1
523846,0
523847,1
523848,0
523849,1
523850,1
523851,1
523852,1
523853,0
523854,0
523855,0
523856,1
523857,1
523858,0
523859,1
523860,1
523861,0
523862,0
523863,1
523864,0
523865,1
523866,1
523867,0
523868,0
523869,0
523870,0
523871,1
523872,0
523873,0
523874,1
523875,0
523876,0
523877,1
523878,1
523879,1
523880,0
523881,0
523882,0
523883,1
523884,1
523885,0
523886,0
523887,1
523888,1
523889,0
523890,0
523891,1
523892,0
523893,1
523894,1
523895,0
523896,1
523897,0
523898,0
523899,0
523900,0
523901,1
523902,0
523903,0
523904,1
523905,0
523906,0
523907,1
523908,1
523909,0
523910,0
523911,1
523912,1
523913,1
523914,0
523915,1
523916,1
523917,0
523918,0
523919,0
523920,1
523921,0
523922,1
523923,0
523924,1
523925,0
523926,0
523927,1
523928,0
523929,0
523930,0
523931,0
523932,0
523933,0
523934,0
523935,0
523936,0
523937,1
523938,1
523939,1
523940,0
523941,1
523942,1
523943,0
523944,1
523945,1
523946,1
523947,0
523948,1
523949,1
523950,0
523951,0
523952,0
523953,0
523954,1
523955,0
523956,0
523957,0
523958,1
523959,0
523960,0
523961,0
523962,0
523963,1
523964,0
523965,1
523966,0
523967,1
523968,1
523969,1
523970,1
523971,0
523972,0
523973,0
523974,0
523975,1
523976,0
523977,1
523978,0
523979,1
523980,0
523981,0
523982,0
523983,1
523984,1
523985,0
523986,1
523987,0
523988,0
523989,0
523990,0
523991,1
523992,0
523993,0
523994,0
523995,1
523996,0
523997,0
523998,0
523999,0
524000,1
524001,0
524002,0
524003,1
524004,0
524005,0
524006,0
524007,1
524008,0
524009,0
524010,0
524011,1
524012,0
524013,0
524014,1
524015,1
524016,0
524017,1
524018,1
524019,0
524020,1
524021,0
524022,1
524023,1
524024,1
524025,0
524026,0
524027,0
524028,0
524029,0
524030,1
524031,1
524032,0
524033,0
524034,1
524035,1
524036,0
524037,0
524038,0
524039,0
524040,0
524041,0
524042,1
524043,0
524044,0
524045,1
524046,0
524047,1
524048,1
524049,1
524050,1
524051,1
524052,1
524053,0
524054,0
524055,1
524056,0
524057,1
524058,0
524059,0
524060,0
524061,0
524062,0
524063,1
524064,1
524065,0
524066,0
524067,0
524068,0
524069,1
524070,0
524071,1
524072,0
524073,0
524074,1
524075,0
524076,1
524077,1
524078,1
524079,0
524080,1
524081,0
524082,0
524083,0
524084,0
524085,0
524086,0
524087,1
524088,1
524089,0
524090,0
524091,0
524092,0
524093,1
524094,0
524095,0
524096,0
524097,0
524098,1
524099,0
524100,0
524101,1
524102,1
524103,1
524104,0
524105,0
524106,1
524107,1
524108,1
524109,0
524110,1
524111,0
524112,1
524113,0
524114,0
524115,0
524116,0
524117,1
524118,0
524119,0
524120,1
524121,0
524122,1
524123,0
524124,0
524125,1
524126,0
524127,0
524128,1
524129,1
524130,0
524131,1
524132,0
524133,0
524134,0
524135,1
524136,0
524137,0
524138,0
524139,0
524140,1
524141,1
524142,0
524143,0
524144,0
524145,0
524146,1
524147,0
524148,0
524149,0
524150,1
524151,0
524152,0
524153,0
524154,0
524155,1
524156,1
524157,1
524158,1
524159,1
524160,1
524161,0
524162,1
524163,0
524164,0
524165,1
524166,1
524167,1
524168,0
524169,0
524170,0
524171,1
524172,1
524173,0
524174,1
524175,0
524176,0
524177,1
524178,0
524179,1
524180,0
524181,0
524182,1
524183,0
524184,0
524185,0
524186,1
524187,1
524188,1
524189,1
524190,1
524191,1
524192,0
524193,1
524194,1
524195,0
524196,1
524197,1
524198,0
524199,0
524200,0
524201,1
524202,1
524203,0
524204,1
524205,0
524206,0
524207,0
524208,1
524209,0
524210,1
524211,0
524212,1
524213,0
524214,0
524215,1
524216,0
524217,0
524218,0
524219,1
524220,0
524221,1
524222,0
524223,1
524224,0
524225,1
524226,0
524227,0
524228,1
524229,1
524230,1
524231,1
524232,1
524233,1
524234,0
524235,1
524236,0
524237,0
524238,1
524239,1
524240,1
524241,1
524242,0
524243,0
524244,1
524245,0
524246,1
524247,1
524248,0
524249,1
524250,0
524251,0
524252,0
524253,0
524254,1
524255,1
524256,1
524257,1
524258,1
524259,0
524260,1
524261,1
524262,0
524263,0
524264,1
524265,0
524266,1
524267,0
524268,0
524269,1
524270,0
524271,0
524272,0
524273,1
524274,1
524275,1
524276,0
524277,0
524278,1
524279,0
524280,1
524281,0
524282,0
524283,0
524284,1
524285,0
524286,0
524287,1
524288,0
524289,1
524290,1
524291,1
524292,1
524293,0
524294,0
524295,1
524296,0
524297,1
524298,0
524299,1
524300,0
524301,0
524302,1
524303,1
524304,1
524305,1
524306,1
524307,0
524308,0
524309,0
524310,0
524311,0
524312,0
524313,0
524314,0
524315,1
524316,1
524317,0
524318,0
524319,1
524320,1
524321,1
524322,1
524323,1
524324,1
524325,1
524326,0
524327,0
524328,1
524329,0
524330,0
524331,0
524332,0
524333,1
524334,0
524335,0
524336,1
524337,0
524338,1
524339,1
524340,0
524341,1
524342,0
524343,0
524344,0
524345,0
524346,1
524347,0
524348,0
524349,0
524350,1
524351,1
524352,0
524353,1
524354,1
524355,1
524356,1
524357,0
524358,1
524359,1
524360,0
524361,0
524362,0
524363,0
524364,0
524365,1
524366,1
524367,1
524368,1
524369,0
524370,1
524371,0
524372,0
524373,0
524374,0
524375,1
524376,0
524377,1
524378,0
524379,0
524380,1
524381,1
524382,0
524383,0
524384,1
524385,1
524386,0
524387,1
524388,1
524389,1
524390,1
524391,1
524392,1
524393,1
524394,1
524395,0
524396,0
524397,0
524398,0
524399,0
524400,0
524401,0
524402,1
524403,1
524404,1
524405,1
524406,1
524407,0
524408,1
524409,1
524410,0
524411,1
524412,1
524413,0
524414,0
524415,0
524416,0
524417,0
524418,0
524419,0
524420,1
524421,0
524422,0
524423,0
524424,1
524425,0
524426,0
524427,0
524428,0
524429,1
524430,1
524431,1
524432,0
524433,1
524434,0
524435,0
524436,0
524437,0
524438,1
524439,1
524440,0
524441,1
524442,1
524443,1
524444,0
524445,1
524446,1
524447,0
524448,1
524449,0
524450,1
524451,0
524452,1
524453,0
524454,0
524455,1
524456,1
524457,1
524458,1
524459,1
524460,0
524461,1
524462,0
524463,1
524464,1
524465,0
524466,0
524467,0
524468,1
524469,0
524470,0
524471,0
524472,1
524473,1
524474,0
524475,0
524476,0
524477,0
524478,1
524479,1
524480,1
524481,0
524482,0
524483,1
524484,1
524485,1
524486,1
524487,1
524488,0
524489,1
524490,1
524491,0
524492,1
524493,1
524494,1
524495,0
524496,0
524497,1
524498,1
524499,1
524500,0
524501,0
524502,0
524503,1
524504,0
524505,1
524506,0
524507,0
524508,1
524509,1
524510,0
524511,0
524512,1
524513,1
524514,1
524515,0
524516,1
524517,1
524518,0
524519,0
524520,1
524521,1
524522,0
524523,1
524524,0
524525,0
524526,1
524527,0
524528,0
524529,0
524530,1
524531,0
524532,1
524533,0
524534,0
524535,0
524536,0
524537,0
524538,0
524539,1
524540,0
524541,0
524542,0
524543,0
524544,1
524545,1
524546,1
524547,1
524548,1
524549,0
524550,1
524551,0
524552,0
524553,1
524554,0
524555,0
524556,0
524557,0
524558,1
524559,0
524560,0
524561,1
524562,0
524563,1
524564,1
524565,0
524566,0
524567,1
524568,1
524569,1
524570,1
524571,0
524572,1
524573,1
524574,1
524575,0
524576,1
524577,1
524578,1
524579,1
524580,0
524581,1
524582,1
524583,0
524584,1
524585,1
524586,1
524587,1
524588,0
524589,1
524590,1
524591,1
524592,1
524593,0
524594,1
524595,1
524596,0
524597,1
524598,1
524599,1
524600,1
524601,0
524602,1
524603,1
524604,1
524605,1
524606,0
524607,0
524608,0
524609,1
524610,1
524611,0
524612,0
524613,0
524614,0
524615,0
524616,0
524617,1
524618,1
524619,0
524620,0
524621,1
524622,1
524623,1
524624,1
524625,1
524626,0
524627,0
524628,1
524629,0
524630,1
524631,0
524632,0
524633,0
524634,0
524635,1
524636,1
524637,1
524638,1
524639,1
524640,0
524641,0
524642,0
524643,1
524644,0
524645,0
524646,1
524647,1
524648,0
524649,1
524650,0
524651,0
524652,1
524653,1
524654,1
524655,0
524656,1
524657,1
524658,1
524659,0
524660,1
524661,0
524662,0
524663,1
524664,1
524665,0
524666,0
524667,0
524668,0
524669,1
524670,1
524671,0
524672,1
524673,1
524674,1
524675,0
524676,0
524677,1
524678,0
524679,0
524680,0
524681,0
524682,0
524683,1
524684,0
524685,0
524686,0
524687,1
524688,0
524689,0
524690,0
524691,0
524692,1
524693,1
524694,1
524695,0
524696,0
524697,0
524698,1
524699,1
524700,1
524701,1
524702,0
524703,0
524704,0
524705,0
524706,0
524707,1
524708,1
524709,0
524710,0
524711,0
524712,0
524713,1
524714,0
524715,1
524716,0
524717,0
524718,1
524719,1
524720,1
524721,0
524722,0
524723,0
524724,0
524725,1
524726,0
524727,0
524728,1
524729,0
524730,1
524731,1
524732,0
524733,0
524734,1
524735,0
524736,0
524737,1
524738,1
524739,0
524740,0
524741,1
524742,1
524743,1
524744,0
524745,0
524746,0
524747,1
524748,0
524749,1
524750,1
524751,1
524752,0
524753,0
524754,1
524755,1
524756,1
524757,0
524758,1
524759,1
524760,1
524761,1
524762,1
524763,0
524764,0
524765,1
524766,1
524767,1
524768,1
524769,0
524770,1
524771,1
524772,1
524773,0
524774,0
524775,0
524776,1
524777,0
524778,1
524779,1
524780,1
524781,1
524782,0
524783,0
524784,1
524785,1
524786,0
524787,0
524788,0
524789,0
524790,1
524791,1
524792,1
524793,0
524794,0
524795,1
524796,0
524797,0
524798,0
524799,0
524800,0
524801,0
524802,0
524803,0
524804,0
524805,1
524806,0
524807,0
524808,1
524809,0
524810,0
524811,1
524812,1
524813,1
524814,0
524815,1
524816,1
524817,1
524818,0
524819,1
524820,0
524821,1
524822,0
524823,1
524824,1
524825,0
524826,1
524827,1
524828,0
524829,0
524830,0
524831,1
524832,1
524833,0
524834,0
524835,0
524836,0
524837,1
524838,1
524839,1
524840,1
524841,0
524842,0
524843,1
524844,1
524845,1
524846,0
524847,0
524848,1
524849,1
524850,1
524851,1
524852,0
524853,0
524854,1
524855,0
524856,1
524857,0
524858,1
524859,1
524860,1
524861,0
524862,0
524863,1
524864,1
524865,0
524866,0
524867,1
524868,0
524869,1
524870,0
524871,1
524872,0
524873,0
524874,1
524875,0
524876,1
524877,1
524878,1
524879,1
524880,0
524881,1
524882,0
524883,1
524884,1
524885,0
524886,0
524887,1
524888,1
524889,0
524890,1
524891,1
524892,0
524893,0
524894,1
524895,1
524896,1
524897,0
524898,0
524899,1
524900,0
524901,1
524902,1
524903,1
524904,0
524905,1
524906,1
524907,0
524908,1
524909,0
524910,0
524911,0
524912,0
524913,1
524914,0
524915,0
524916,1
524917,0
524918,0
524919,1
524920,1
524921,0
524922,1
524923,0
524924,1
524925,1
524926,1
524927,0
524928,0
524929,1
524930,0
524931,1
524932,1
524933,1
524934,1
524935,0
524936,0
524937,1
524938,1
524939,1
524940,1
524941,0
524942,1
524943,0
524944,0
524945,0
524946,0
524947,0
524948,0
524949,1
524950,1
524951,0
524952,1
524953,0
524954,1
524955,1
524956,0
524957,0
524958,0
524959,1
524960,1
524961,1
524962,1
524963,1
524964,1
524965,1
524966,1
524967,0
524968,0
524969,0
524970,1
524971,0
524972,1
524973,1
524974,0
524975,1
524976,0
524977,0
524978,1
524979,0
524980,1
524981,0
524982,1
524983,0
524984,1
524985,0
524986,0
524987,0
524988,1
524989,1
524990,1
524991,1
524992,1
524993,0
524994,0
524995,0
524996,0
524997,1
524998,0
524999,0
525000,1
525001,0
525002,0
525003,1
525004,0
525005,0
525006,1
525007,0
525008,1
525009,1
525010,1
525011,1
525012,0
525013,1
525014,0
525015,0
525016,0
525017,0
525018,0
525019,1
525020,1
525021,0
525022,0
525023,0
525024,0
525025,1
525026,0
525027,0
525028,0
525029,1
525030,1
525031,1
525032,0
525033,0
525034,0
525035,0
525036,0
525037,1
525038,0
525039,0
525040,0
525041,0
525042,1
525043,1
525044,0
525045,0
525046,1
525047,0
525048,1
525049,0
525050,1
525051,1
525052,0
525053,0
525054,0
525055,0
525056,1
525057,0
525058,1
525059,1
525060,1
525061,0
525062,0
525063,0
525064,0
525065,0
525066,0
525067,1
525068,0
525069,0
525070,1
525071,1
525072,1
525073,0
525074,1
525075,0
525076,1
525077,0
525078,1
525079,1
525080,0
525081,1
525082,0
525083,1
525084,0
525085,0
525086,1
525087,1
525088,1
525089,1
525090,0
525091,1
525092,0
525093,1
525094,0
525095,1
525096,1
525097,0
525098,1
525099,1
525100,1
525101,0
525102,0
525103,1
525104,1
525105,0
525106,0
525107,1
525108,0
525109,0
525110,0
525111,0
525112,1
525113,0
525114,1
525115,1
525116,0
525117,1
525118,0
525119,0
525120,0
525121,0
525122,0
525123,0
525124,1
525125,0
525126,0
525127,0
525128,1
525129,1
525130,0
525131,1
525132,1
525133,1
525134,0
525135,1
525136,0
525137,0
525138,1
525139,0
525140,0
525141,1
525142,1
525143,1
525144,1
525145,0
525146,1
525147,1
525148,0
525149,0
525150,0
525151,0
525152,0
525153,1
525154,0
525155,0
525156,1
525157,1
525158,0
525159,1
525160,0
525161,1
525162,1
525163,0
525164,1
525165,1
525166,1
525167,1
525168,1
525169,0
525170,0
525171,0
525172,0
525173,1
525174,0
525175,0
525176,0
525177,1
525178,0
525179,0
525180,0
525181,0
525182,1
525183,1
525184,1
525185,1
525186,0
525187,1
525188,0
525189,1
525190,0
525191,1
525192,0
525193,1
525194,0
525195,0
525196,1
525197,1
525198,0
525199,1
525200,1
525201,1
525202,1
525203,1
525204,1
525205,0
525206,0
525207,1
525208,0
525209,0
525210,0
525211,0
525212,0
525213,0
525214,0
525215,1
525216,1
525217,1
525218,0
525219,0
525220,1
525221,0
525222,0
525223,1
525224,0
525225,1
525226,0
525227,1
525228,0
525229,0
525230,0
525231,0
525232,1
525233,1
525234,0
525235,0
525236,1
525237,1
525238,1
525239,0
525240,0
525241,1
525242,0
525243,0
525244,1
525245,1
525246,1
525247,0
525248,1
525249,1
525250,0
525251,0
525252,1
525253,1
525254,0
525255,1
525256,0
525257,1
525258,1
525259,1
525260,1
525261,1
525262,0
525263,0
525264,0
525265,0
525266,0
525267,1
525268,0
525269,0
525270,0
525271,1
525272,1
525273,0
525274,0
525275,1
525276,1
525277,1
525278,0
525279,1
525280,1
525281,0
525282,1
525283,1
525284,0
525285,1
525286,0
525287,1
525288,0
525289,1
525290,1
525291,0
525292,0
525293,1
525294,0
525295,0
525296,0
525297,1
525298,0
525299,1
525300,1
525301,1
525302,1
525303,0
525304,1
525305,1
525306,1
525307,1
525308,1
525309,0
525310,0
525311,1
525312,1
525313,1
525314,1
525315,0
525316,0
525317,0
525318,0
525319,0
525320,0
525321,1
525322,1
525323,1
525324,0
525325,1
525326,1
525327,0
525328,0
525329,0
525330,0
525331,1
525332,0
525333,1
525334,1
525335,1
525336,0
525337,1
525338,0
525339,1
525340,0
525341,0
525342,1
525343,1
525344,1
525345,1
525346,0
525347,1
525348,0
525349,1
525350,1
525351,0
525352,0
525353,0
525354,0
525355,1
525356,1
525357,0
525358,1
525359,1
525360,0
525361,1
525362,0
525363,1
525364,0
525365,1
525366,1
525367,1
525368,0
525369,0
525370,0
525371,1
525372,0
525373,1
525374,1
525375,0
525376,0
525377,0
525378,0
525379,1
525380,0
525381,1
525382,0
525383,1
525384,0
525385,0
525386,0
525387,1
525388,0
525389,1
525390,1
525391,1
525392,0
525393,0
525394,0
525395,1
525396,0
525397,0
525398,0
525399,1
525400,0
525401,1
525402,1
525403,0
525404,0
525405,0
525406,1
525407,0
525408,0
525409,0
525410,1
525411,0
525412,1
525413,1
525414,0
525415,1
525416,1
525417,0
525418,0
525419,1
525420,0
525421,0
525422,0
525423,0
525424,1
525425,1
525426,0
525427,0
525428,1
525429,1
525430,1
525431,0
525432,1
525433,1
525434,0
525435,1
525436,0
525437,0
525438,1
525439,0
525440,0
525441,1
525442,1
525443,1
525444,0
525445,0
525446,0
525447,0
525448,1
525449,0
525450,1
525451,0
525452,0
525453,1
525454,0
525455,0
525456,0
525457,0
525458,1
525459,0
525460,0
525461,1
525462,0
525463,1
525464,0
525465,0
525466,1
525467,0
525468,1
525469,0
525470,1
525471,1
525472,0
525473,0
525474,1
525475,0
525476,1
525477,0
525478,0
525479,1
525480,0
525481,1
525482,1
525483,0
525484,0
525485,1
525486,0
525487,0
525488,1
525489,0
525490,1
525491,1
525492,0
525493,0
525494,1
525495,1
525496,1
525497,1
525498,1
525499,0
525500,0
525501,0
525502,1
525503,0
525504,1
525505,1
525506,0
525507,1
525508,0
525509,0
525510,0
525511,1
525512,0
525513,0
525514,0
525515,1
525516,0
525517,0
525518,1
525519,1
525520,0
525521,0
525522,0
525523,1
525524,0
525525,0
525526,0
525527,1
525528,1
525529,1
525530,0
525531,1
525532,0
525533,1
525534,0
525535,0
525536,0
525537,1
525538,1
525539,0
525540,1
525541,1
525542,0
525543,1
525544,1
525545,0
525546,1
525547,1
525548,1
525549,1
525550,1
525551,1
525552,1
525553,1
525554,0
525555,1
525556,1
525557,1
525558,1
525559,1
525560,1
525561,0
525562,0
525563,0
525564,0
525565,1
525566,0
525567,0
525568,0
525569,0
525570,1
525571,0
525572,0
525573,1
525574,1
525575,0
525576,1
525577,0
525578,1
525579,1
525580,0
525581,0
525582,0
525583,1
525584,0
525585,1
525586,0
525587,1
525588,1
525589,1
525590,1
525591,1
525592,1
525593,0
525594,0
525595,0
525596,0
525597,0
525598,1
525599,0
525600,0
525601,0
525602,1
525603,1
525604,0
525605,1
525606,1
525607,1
525608,1
525609,0
525610,1
525611,1
525612,0
525613,0
525614,0
525615,1
525616,1
525617,0
525618,1
525619,0
525620,1
525621,0
525622,0
525623,0
525624,0
525625,0
525626,1
525627,0
525628,1
525629,0
525630,1
525631,1
525632,0
525633,1
525634,0
525635,1
525636,1
525637,0
525638,1
525639,0
525640,1
525641,0
525642,1
525643,1
525644,0
525645,1
525646,1
525647,0
525648,0
525649,0
525650,0
525651,0
525652,1
525653,0
525654,1
525655,0
525656,1
525657,1
525658,1
525659,0
525660,1
525661,0
525662,1
525663,0
525664,1
525665,0
525666,0
525667,0
525668,0
525669,0
525670,0
525671,1
525672,0
525673,0
525674,1
525675,0
525676,1
525677,1
525678,1
525679,0
525680,1
525681,0
525682,0
525683,0
525684,0
525685,0
525686,1
525687,0
525688,0
525689,1
525690,1
525691,0
525692,0
525693,0
525694,0
525695,0
525696,0
525697,0
525698,0
525699,1
525700,0
525701,1
525702,0
525703,0
525704,0
525705,1
525706,1
525707,0
525708,0
525709,1
525710,1
525711,0
525712,1
525713,1
525714,1
525715,1
525716,1
525717,1
525718,0
525719,1
525720,1
525721,1
525722,0
525723,0
525724,0
525725,0
525726,0
525727,1
525728,0
525729,0
525730,1
525731,1
525732,0
525733,1
525734,1
525735,1
525736,1
525737,0
525738,1
525739,0
525740,0
525741,1
525742,1
525743,0
525744,0
525745,0
525746,1
525747,1
525748,0
525749,1
525750,0
525751,0
525752,0
525753,0
525754,1
525755,0
525756,1
525757,0
525758,1
525759,1
525760,0
525761,0
525762,0
525763,0
525764,0
525765,0
525766,0
525767,0
525768,1
525769,0
525770,0
525771,1
525772,1
525773,0
525774,1
525775,1
525776,1
525777,0
525778,0
525779,1
525780,1
525781,0
525782,0
525783,1
525784,1
525785,0
525786,1
525787,1
525788,0
525789,1
525790,1
525791,1
525792,0
525793,0
525794,0
525795,1
525796,0
525797,0
525798,1
525799,1
525800,0
525801,0
525802,0
525803,0
525804,1
525805,0
525806,1
525807,1
525808,0
525809,0
525810,1
525811,1
525812,1
525813,0
525814,0
525815,1
525816,1
525817,1
525818,0
525819,1
525820,0
525821,0
525822,1
525823,1
525824,0
525825,1
525826,0
525827,0
525828,0
525829,0
525830,0
525831,0
525832,0
525833,1
525834,0
525835,0
525836,1
525837,1
525838,1
525839,0
525840,1
525841,1
525842,0
525843,0
525844,1
525845,1
525846,0
525847,1
525848,0
525849,1
525850,1
525851,1
525852,0
525853,1
525854,0
525855,0
525856,1
525857,0
525858,1
525859,0
525860,1
525861,0
525862,0
525863,1
525864,1
525865,1
525866,0
525867,1
525868,0
525869,0
525870,0
525871,0
525872,0
525873,1
525874,1
525875,0
525876,0
525877,1
525878,1
525879,0
525880,1
525881,0
525882,0
525883,1
525884,0
525885,0
525886,0
525887,0
525888,0
525889,1
525890,0
525891,0
525892,1
525893,1
525894,0
525895,0
525896,1
525897,0
525898,0
525899,0
525900,1
525901,1
525902,1
525903,0
525904,1
525905,0
525906,1
525907,1
525908,0
525909,0
525910,1
525911,1
525912,1
525913,1
525914,1
525915,1
525916,1
525917,1
525918,0
525919,0
525920,0
525921,1
525922,1
525923,0
525924,0
525925,0
525926,1
525927,1
525928,0
525929,1
525930,0
525931,0
525932,0
525933,1
525934,0
525935,1
525936,0
525937,0
525938,1
525939,1
525940,1
525941,0
525942,0
525943,0
525944,0
525945,0
525946,1
525947,1
525948,1
525949,1
525950,0
525951,1
525952,1
525953,1
525954,0
525955,0
525956,0
525957,0
525958,0
525959,0
525960,1
525961,0
525962,1
525963,1
525964,1
525965,1
525966,0
525967,1
525968,0
525969,0
525970,0
525971,0
525972,0
525973,0
525974,1
525975,0
525976,1
525977,1
525978,1
525979,0
525980,0
525981,0
525982,1
525983,1
525984,1
525985,1
525986,1
525987,0
525988,1
525989,0
525990,0
525991,1
525992,1
525993,1
525994,1
525995,1
525996,0
525997,0
525998,0
525999,1
526000,1
526001,1
526002,1
526003,0
526004,1
526005,1
526006,1
526007,1
526008,0
526009,1
526010,1
526011,1
526012,0
526013,0
526014,1
526015,0
526016,0
526017,0
526018,1
526019,1
526020,0
526021,0
526022,0
526023,0
526024,0
526025,0
526026,0
526027,0
526028,1
526029,0
526030,1
526031,0
526032,0
526033,0
526034,1
526035,0
526036,0
526037,0
526038,0
526039,1
526040,1
526041,0
526042,1
526043,1
526044,1
526045,1
526046,1
526047,0
526048,1
526049,1
526050,1
526051,1
526052,1
526053,0
526054,1
526055,0
526056,1
526057,0
526058,0
526059,1
526060,0
526061,1
526062,0
526063,1
526064,0
526065,0
526066,0
526067,1
526068,1
526069,1
526070,0
526071,1
526072,0
526073,0
526074,1
526075,1
526076,1
526077,1
526078,0
526079,1
526080,1
526081,1
526082,0
526083,1
526084,1
526085,0
526086,0
526087,0
526088,0
526089,0
526090,0
526091,0
526092,0
526093,1
526094,0
526095,1
526096,1
526097,0
526098,0
526099,1
526100,0
526101,0
526102,1
526103,0
526104,1
526105,0
526106,1
526107,0
526108,0
526109,0
526110,0
526111,1
526112,0
526113,1
526114,0
526115,0
526116,1
526117,0
526118,0
526119,0
526120,0
526121,0
526122,1
526123,0
526124,1
526125,1
526126,1
526127,0
526128,0
526129,0
526130,1
526131,0
526132,1
526133,1
526134,0
526135,1
526136,0
526137,1
526138,1
526139,1
526140,1
526141,0
526142,1
526143,1
526144,1
526145,1
526146,0
526147,1
526148,0
526149,1
526150,0
526151,0
526152,1
526153,0
526154,0
526155,0
526156,0
526157,1
526158,0
526159,0
526160,0
526161,0
526162,1
526163,1
526164,0
526165,1
526166,1
526167,1
526168,1
526169,1
526170,0
526171,1
526172,0
526173,1
526174,1
526175,1
526176,0
526177,1
526178,1
526179,1
526180,0
526181,1
526182,0
526183,0
526184,0
526185,1
526186,1
526187,0
526188,1
526189,0
526190,0
526191,0
526192,0
526193,1
526194,0
526195,1
526196,0
526197,1
526198,1
526199,0
526200,1
526201,1
526202,0
526203,1
526204,1
526205,0
526206,1
526207,0
526208,0
526209,1
526210,1
526211,1
526212,1
526213,1
526214,0
526215,0
526216,0
526217,1
526218,1
526219,1
526220,1
526221,0
526222,0
526223,0
526224,0
526225,0
526226,0
526227,1
526228,0
526229,1
526230,0
526231,1
526232,1
526233,1
526234,1
526235,1
526236,1
526237,0
526238,1
526239,0
526240,1
526241,0
526242,0
526243,1
526244,0
526245,0
526246,0
526247,1
526248,0
526249,0
526250,1
526251,1
526252,0
526253,0
526254,1
526255,0
526256,0
526257,1
526258,1
526259,0
526260,1
526261,1
526262,0
526263,1
526264,1
526265,0
526266,0
526267,1
526268,0
526269,0
526270,0
526271,1
526272,1
526273,1
526274,0
526275,0
526276,0
526277,1
526278,1
526279,0
526280,1
526281,0
526282,1
526283,1
526284,1
526285,0
526286,0
526287,0
526288,0
526289,1
526290,1
526291,0
526292,0
526293,1
526294,0
526295,1
526296,0
526297,1
526298,0
526299,0
526300,0
526301,0
526302,1
526303,0
526304,0
526305,1
526306,0
526307,0
526308,1
526309,1
526310,1
526311,1
526312,0
526313,0
526314,0
526315,0
526316,1
526317,1
526318,1
526319,0
526320,1
526321,0
526322,0
526323,0
526324,1
526325,1
526326,0
526327,0
526328,0
526329,1
526330,0
526331,0
526332,1
526333,0
526334,1
526335,1
526336,1
526337,1
526338,0
526339,0
526340,1
526341,0
526342,1
526343,0
526344,1
526345,1
526346,0
526347,0
526348,1
526349,1
526350,0
526351,1
526352,1
526353,0
526354,1
526355,1
526356,1
526357,0
526358,0
526359,0
526360,0
526361,0
526362,1
526363,1
526364,1
526365,0
526366,1
526367,0
526368,0
526369,1
526370,1
526371,0
526372,0
526373,0
526374,0
526375,1
526376,1
526377,1
526378,0
526379,1
526380,0
526381,1
526382,0
526383,1
526384,1
526385,1
526386,0
526387,0
526388,1
526389,1
526390,0
526391,0
526392,0
526393,0
526394,0
526395,1
526396,1
526397,0
526398,1
526399,1
526400,0
526401,0
526402,0
526403,0
526404,0
526405,0
526406,1
526407,1
526408,0
526409,1
526410,0
526411,0
526412,1
526413,0
526414,1
526415,0
526416,1
526417,0
526418,1
526419,1
526420,0
526421,1
526422,0
526423,1
526424,1
526425,1
526426,0
526427,0
526428,0
526429,0
526430,0
526431,0
526432,0
526433,1
526434,0
526435,0
526436,1
526437,0
526438,1
526439,0
526440,0
526441,1
526442,0
526443,0
526444,0
526445,1
526446,1
526447,0
526448,1
526449,0
526450,0
526451,0
526452,1
526453,0
526454,1
526455,0
526456,1
526457,1
526458,0
526459,0
526460,0
526461,1
526462,1
526463,1
526464,0
526465,1
526466,0
526467,0
526468,1
526469,1
526470,0
526471,0
526472,0
526473,0
526474,1
526475,1
526476,0
526477,0
526478,0
526479,0
526480,0
526481,0
526482,1
526483,0
526484,0
526485,1
526486,1
526487,1
526488,1
526489,1
526490,1
526491,1
526492,1
526493,0
526494,1
526495,1
526496,1
526497,0
526498,1
526499,0
526500,1
526501,0
526502,0
526503,1
526504,0
526505,1
526506,0
526507,1
526508,1
526509,1
526510,1
526511,1
526512,1
526513,0
526514,0
526515,1
526516,0
526517,0
526518,1
526519,1
526520,0
526521,1
526522,1
526523,1
526524,1
526525,0
526526,0
526527,0
526528,1
526529,0
526530,0
526531,0
526532,1
526533,0
526534,1
526535,0
526536,1
526537,0
526538,1
526539,1
526540,1
526541,0
526542,1
526543,1
526544,1
526545,0
526546,1
526547,1
526548,0
